-9.204424858093261719e+00,-8.325951576232910156e+00,1.865558981895446777e+00,1.522277986285583529e+00,-8.033604773174666258e-01,5.471260767462985536e-02
-7.821221828460693359e+00,-7.883492946624755859e+00,1.799983978271484375e+00,1.544565016551760150e+00,-7.166156272292365514e-01,9.519750808522634694e-03
-8.482592582702636719e+00,-8.158345222473144531e+00,1.839166045188903809e+00,1.522902981345006790e+00,-7.095865004610203419e-01,6.643902161082500257e-02
-7.370363235473632812e+00,-7.362491130828857422e+00,1.762969970703125000e+00,1.496678328085201404e+00,-7.241944447844119725e-01,7.389447226711232108e-02
-1.006469058990478516e+01,-8.232508659362792969e+00,1.876425981521606445e+00,1.597448052157154796e+00,-8.306470799373336655e-01,-1.231585364630499724e-02
-6.922083854675292969e+00,-6.727167129516601562e+00,1.770180940628051758e+00,1.545333402544113666e+00,-7.220210198060162954e-01,-3.462469656342703761e-02
-1.081543827056884766e+01,-8.226074218750000000e+00,1.934376001358032227e+00,1.569168368920315970e+00,-8.285919463468792712e-01,3.365240015986051964e-02
-1.154376316070556641e+01,-7.977440834045410156e+00,1.951143026351928711e+00,1.582322431765761150e+00,-8.935782927321395119e-01,5.619609445782895209e-03
-1.235732269287109375e+01,-7.936909198760986328e+00,1.949609041213989258e+00,1.576082060827212361e+00,-8.948084666531119780e-01,-1.777677075702880846e-02
-1.253430652618408203e+01,-7.905508041381835938e+00,1.937111973762512207e+00,1.573118249486429976e+00,-9.300287245987568507e-01,-1.722389870123010314e-02
-1.249938678741455078e+01,-7.876248836517333984e+00,1.945435047149658203e+00,1.564343790744536555e+00,-9.461783003907298095e-01,-2.129305208322973542e-02
-1.256151771545410156e+01,-7.815854072570800781e+00,1.968956947326660156e+00,1.555855170082313776e+00,-9.497395068484758562e-01,-2.060378983534352088e-02
-6.521549224853515625e+00,-6.130867958068847656e+00,1.788032054901123047e+00,1.572233172576317006e+00,-6.937593650010827062e-01,-5.248000867431279470e-02
-6.148170948028564453e+00,-5.669288158416748047e+00,1.819517970085144043e+00,1.552242349406912192e+00,-6.392969840705388096e-01,-3.639487354093779575e-02
-5.521083831787109375e+00,-4.823838233947753906e+00,1.809772968292236328e+00,1.417031090881233801e+00,-1.007586230849505160e+00,1.483057513995431342e-01
-5.087767124176025391e+00,-5.491981983184814453e+00,1.790948033332824707e+00,1.479441763328351866e+00,-8.643138786997281997e-01,8.180280507398626777e-02
-4.469964027404785156e+00,-6.008510112762451172e+00,1.830430984497070312e+00,1.499380974557612989e+00,-7.803910555353265055e-01,4.222242103820258996e-02
-5.582719802856445312e+00,-5.446016788482666016e+00,1.816215038299560547e+00,1.552775583798376990e+00,-4.744034427279032462e-01,-2.495243275536121116e-02
-4.911295890808105469e+00,-5.452661037445068359e+00,1.801210999488830566e+00,1.525219887586992229e+00,-4.206999423047728670e-01,-7.804146204443918261e-04
-6.112690925598144531e+00,-4.271770954132080078e+00,1.775936007499694824e+00,1.365524001453177982e+00,-1.091664518168745657e+00,2.153317440558372153e-01
-6.551068782806396484e+00,-3.605513095855712891e+00,1.835739016532897949e+00,1.385113482809297247e+00,-1.080539675500592489e+00,1.899006438022864673e-01
-4.284564018249511719e+00,-5.853968143463134766e+00,1.706372022628784180e+00,1.550171622759254575e+00,-2.978630030656733152e-01,5.177941983886737848e-02
-3.597217082977294922e+00,-6.142136096954345703e+00,1.789906978607177734e+00,1.540559672450174222e+00,-4.159365479083660389e-01,5.172489605173746091e-02
-3.894651889801025391e+00,-6.666376113891601562e+00,1.779037952423095703e+00,1.546751276025900346e+00,-6.444441196685365414e-01,-3.313496623806721358e-02
-6.732972145080566406e+00,-6.572852134704589844e+00,1.921548008918762207e+00,1.497910536054127384e+00,-9.519681090337558382e-01,3.603113011554714279e-02
-6.227868080139160156e+00,-7.083540916442871094e+00,1.887613058090209961e+00,1.488132268771980460e+00,-8.387581150444541889e-01,3.377791913452348610e-02
-7.450148105621337891e+00,-6.160752773284912109e+00,1.920637011528015137e+00,1.417577591277124460e+00,-1.062928394116179787e+00,1.366688294397650771e-01
-7.997365951538085938e+00,-5.727114200592041016e+00,1.867324948310852051e+00,1.389293095690419921e+00,-1.113767521383697279e+00,1.532457911911349335e-01
-5.496166229248046875e+00,-7.588016986846923828e+00,1.894850015640258789e+00,1.522972387055081533e+00,-7.702732500990193687e-01,5.316270418363125416e-02
-4.827536106109619141e+00,-7.997612953186035156e+00,1.891793966293334961e+00,1.515577750522497436e+00,-6.806194195457399010e-01,7.615415608630703159e-02
-4.265172004699707031e+00,-8.377417564392089844e+00,1.905215024948120117e+00,1.529377763893218889e+00,-5.174049837307405086e-01,3.151566522941847553e-02
-3.590960979461669922e+00,-8.820725440979003906e+00,1.868075966835021973e+00,1.471599091143374061e+00,-5.600528635815674727e-01,8.310105032769345146e-02
-2.917586088180541992e+00,-9.130987167358398438e+00,1.863685011863708496e+00,1.430156953699168509e+00,-5.056072719371007551e-01,9.645300061446575313e-02
