-1.998991775512695312e+01,-1.632045173645019531e+01,1.801275849342346191e+00,1.284447526787128702e+00,-9.928874168117137744e-01,2.350392645660940583e-01
-2.099546051025390625e+01,-1.679029083251953125e+01,1.791770696640014648e+00,1.336164099227174828e+00,-1.032770904195437600e+00,1.989827684970641164e-01
-1.850507545471191406e+01,-1.678850936889648438e+01,1.798300266265869141e+00,1.295072297909158010e+00,-1.045932664285994518e+00,2.365367327965710587e-01
-1.771538162231445312e+01,-1.721074295043945312e+01,1.816663265228271484e+00,1.341888485942203557e+00,-1.022053020597845530e+00,1.687693215280660630e-01
-1.604976463317871094e+01,-1.708369445800781250e+01,1.818609714508056641e+00,1.337266669848398815e+00,-9.908241104666904997e-01,1.402265562424027112e-01
-1.589401435852050781e+01,-1.733411026000976562e+01,1.834043025970458984e+00,1.342702966486822413e+00,-9.829922725345402457e-01,1.436987452296762113e-01
-2.109799385070800781e+01,-1.580954933166503906e+01,1.808520793914794922e+00,1.282090909178305704e+00,-1.052635977842609094e+00,2.603651858434333222e-01
-2.130752944946289062e+01,-1.559655094146728516e+01,1.774861335754394531e+00,1.329120549130763607e+00,-1.060735145528188816e+00,2.046196946123132188e-01
-1.899405670166015625e+01,-1.691503524780273438e+01,1.806046605110168457e+00,1.293062893134710123e+00,-9.686039546986402460e-01,2.264255713233797596e-01
-1.470458602905273438e+01,-1.725967597961425781e+01,1.793354392051696777e+00,1.319180251855950781e+00,-9.264423828206123090e-01,1.572946502661873858e-01
-1.407805633544921875e+01,-1.732170867919921875e+01,1.766897678375244141e+00,1.276375653188819959e+00,-9.649503606440292813e-01,2.082564441976521297e-01
-1.237090587615966797e+01,-1.663702392578125000e+01,1.760212421417236328e+00,1.276625274824839007e+00,-9.616877551106621791e-01,1.964618949687536864e-01
-1.071627616882324219e+01,-1.676278495788574219e+01,1.718962669372558594e+00,1.264109151305311984e+00,-9.511570334249215275e-01,1.998995631617566937e-01
-1.080335426330566406e+01,-1.745090866088867188e+01,1.751547455787658691e+00,1.297497348914256943e+00,-8.779323847030611194e-01,1.507483774965091561e-01
