-2.013483810424804688e+01,-1.664176940917968750e+01,1.735458970069885254e+00,1.286676219662409304e+00,-9.489625723971841786e-01,2.481929187649762614e-01
-2.093289566040039062e+01,-1.639877891540527344e+01,1.587640047073364258e+00,1.320734038556308665e+00,-1.011257231842856985e+00,2.431271570065322574e-01
-1.862560081481933594e+01,-1.739366531372070312e+01,1.836092948913574219e+00,1.310149910559982089e+00,-9.951500574354711359e-01,2.305826721363396781e-01
-1.785749435424804688e+01,-1.756878089904785156e+01,1.790984034538269043e+00,1.366907830647774658e+00,-9.843165241358092787e-01,1.619536328921613033e-01
-1.704042625427246094e+01,-1.771471023559570312e+01,1.846034049987792969e+00,1.358313514278391754e+00,-1.002544051818895277e+00,1.501376330098779521e-01
-1.641497039794921875e+01,-1.800238037109375000e+01,1.733039975166320801e+00,1.389593784212207028e+00,-9.450730539271565700e-01,1.201663044500779903e-01
-2.151986312866210938e+01,-1.597047042846679688e+01,1.733839988708496094e+00,1.232564193574617217e+00,-1.093425872596144766e+00,3.291805375648104159e-01
-2.225883293151855469e+01,-1.558231925964355469e+01,1.699753999710083008e+00,1.298213415712615948e+00,-1.106030125985706158e+00,2.646350107389786044e-01
-1.950980377197265625e+01,-1.701685905456542969e+01,1.828394055366516113e+00,1.318998247231007559e+00,-8.692991083295981136e-01,2.401789662097412736e-01
-1.549211692810058594e+01,-1.803883743286132812e+01,2.012505054473876953e+00,1.346853954879533521e+00,-9.316753740304650755e-01,1.435590315491826752e-01
-1.482391643524169922e+01,-1.830393981933593750e+01,1.743378043174743652e+00,1.297033500126129502e+00,-9.084978229248565906e-01,2.039013589018827677e-01
-1.390266895294189453e+01,-1.822322273254394531e+01,1.869704008102416992e+00,1.300281750565628780e+00,-9.506021968907872877e-01,1.999661628082231024e-01
-1.318243598937988281e+01,-1.844296646118164062e+01,1.724784016609191895e+00,1.287119472777181084e+00,-9.512843126830713425e-01,2.108421231061858581e-01
-1.233921813964843750e+01,-1.847884750366210938e+01,1.774631023406982422e+00,1.274805053200696925e+00,-9.721408282479077068e-01,2.086105398427348101e-01
-1.153129863739013672e+01,-1.854832839965820312e+01,1.807577013969421387e+00,1.265241929747838556e+00,-9.340411836076893959e-01,2.260157869284954435e-01
-1.070330524444580078e+01,-1.843922615051269531e+01,1.876606941223144531e+00,1.284591877754534872e+00,-9.510993546586408165e-01,2.219433577207125807e-01
-9.931182861328125000e+00,-1.868019866943359375e+01,1.687523961067199707e+00,1.325511098869013304e+00,-8.812019782080435792e-01,1.566097208447382316e-01
-9.085261344909667969e+00,-1.860986518859863281e+01,1.823413014411926270e+00,1.289583998382455743e+00,-8.832130372327234857e-01,2.040078965789505205e-01
-8.413352012634277344e+00,-1.881709289550781250e+01,1.798918008804321289e+00,1.308498106428514607e+00,-7.962590703878057452e-01,1.695057403822612108e-01
-7.603774070739746094e+00,-1.881799316406250000e+01,1.954586029052734375e+00,1.270137641861859956e+00,-7.858972052179297174e-01,1.957761337991218986e-01
